제목,본문
딸 결혼시키고 나니 명절 문제,안녕하세요 얼마 전 딸을 결혼시킨 엄마입니다 저는 시 부모님이 살아계서 명절에 시댁에 갑니다 남편이 성묘를 하고 오면 보통 시경이 되어 그때 점심을 차려 먹으면 시 치우고 이거 저것 차 한 잔 마시면 시가 됩니다 딸이 결혼 전에는 딸 아들 며느리 다 제 시댁에서 같이 있다가 거기서 오후시경에 아들은 처가로 가고 저희 식구도 제 친정에 들렸다 집에 왔는데 이번에 딸이 결혼하고 처음 맞는 명절인데 딸 시 댁이 저희 집과 가까운 지역이라 한 두시경에 도착이라고 연락이 왔더라구요 그때 저는 시댁에 있었고 시 누이도 올 예정이고 저희 친정도 가야 하고 그래서 친정은 포기하고 나갈까 하는 길에 시누를 만나 시누네 식구 차 한 잔 주고 이것저것 얘기하다 보니 시좀 넘어서 출발했는데 집에 오니 네시가 다 됐더라구 요빈집에 사위와 딸이 와 있는데 집에서 반겨주지 못해 내심 미안했습니다 남편은 고 지식한 사 람이라 명절 당일에 시댁이랑 성묘는 꼭 가야 한다는 입장이고 시 부모님 중 한 분이 돌아가셔서 제사를 간단히 지냅니다 그러면 무조건 시라는 건데 시부모님만 안 계셔도 저희 집에서 명절 보내니 아들도 딸 만나고 갈 수 있고 저희도 걱정이 없는데 시부모님이 살아계 신 상태에서 자식들을 출가시키니 이런 것도 걱정이네요 앞으로 어떻게 해야 할지 걱정인데 조언 좀 해주시면 감사하겧습니다톡 선에 올라서 추가하자면 시 부모가 살아계시는 한 우리도 뵈러 가야 하며 설령 돌아가시더라도 제 사랑 성묘는 해야 되기 때문에 안 갈 수가 없는 제 남편은 장남입니다 장남의식 같은 거 있는 옛날 사람이고 교회 집안이라 교회가 서 예배드리는 걸로 제사를 대신 하는데 예배 시간이 정해져 있어서 그거하고 성묘하고 오는 일정이구요 그래서 시간을 앞당기거나 할 수 없다고 한 거고 점심 안 먹고 간다 하면 혼자 계신 시 부모님이 과 연 이해해 줄까 싶기도 했고 저 도 며느리니 시 부모님 예배는 해야 되고 제일 문제는 남편이 죠서 방님이랑 동서가 당일에 온댔더니 지 엄마 명절에 혼자 있는 거 가슴 아파 죽겠다며 아들 내외 오는 것도 안 보고 전날 지 혼자가서 잔 사람이니까 어떻게든 사위 오기 전에 집에 가 있는 것이 도 리니 잘 얘기해봐야 죠 조언 감사합니다
서울애들은 잠와라고 안함,잠와 아니고 졸려 쓴다는 뎅 나 경상도인데 졸려 쓰면 귀척하는 이미지 잇단 말 야
이런 패션 진짜 나이 들면 다 입는 건가,내가 스무 살이라서 잘 모르겠는데 진심 강남 토익학원 다니면 점심시간에 이렇게 입은 여자 직원들 개 많아 그냥 블라우스에 슬랙스가 전 부인데 진심 줌마티 남 왜 그런 거지 나 이 들면 그런 티가 저절로 나는 건 가 아니면 옷 자체에 문제가 있는 건 가 이 해안감 꼭 대들이 저렇게 입더라 그리고 그 이상한 꽃무늬의 칙칙한 색 원피스 이것도 진짜 왜 입는지 모르겠음 그 꽃무늬 원피 스 자체가 촌티나 고 쿠팡에서 원 줬을 법한 재질 임 아니 진짜 문맥파악 드럽게 못하네 내가 회사 갈 때 오바 떨면서 왜 안 꾸미냐 이렇게 핀잔준 것도 아니고 유튜브에 직장인 브이로그 보면 다 세련되고 깔끔한 오피스룩 딱 알맞게 입는데 저 사진애선 쿠팡에서 산 싼티나는 옷들만 있으니까 의아해서 물어본 거임 그리고 토익학원 다닌다고 뭐라 하는 애들은 즈그들 토익 몇이나 되 는 지 안 봐도 뻔함 이제 살짜리한테 취업 어쩌구 얘기하는 거 자체가 코미디네 그리고 요즘 대들 지하상가에서 안사 입어 어 휴
담주 스우파에 라치카,탈락 하나 아 가 비언니 울지마 제발 내 맴 찢어져 뷰라치 카 탈락 아니면 진짜 다행인데스우파 예고 보면 진짜 댄서들 다 울고 조회수 때문에 맘 고생한 거 보이고 지금까지 걸어왔던 길이 부정당하는 느낌이라고도 말함암넷아 진짜 댄서 분야 탑들을 모아 놓고 왜 이 딴식으로 쪼냐 제발
조두 팔 땜시 네이트 판 이미지 대 것 네,그러니 누가 조 두 팔 까랫냐
와 장원영 조카존나 예쁘다,와 진짜 미친 거 아니냐 공주 같음
추가 강아지 수술비 어떡하죠,결혼년 아이 없는 부부예 요거두절미하고 남편 사업이 시국 탓에 큰 위기에 처했고 저는 정도 버는 직장인이고 적금 등으로 모은 돈은 벌써 남편한테 들어가서 급한 불만 끈 상태예요현재는 제 월급으로 간신히 먹고만 살아요 결혼 직후 강아지 한 마리 입양해서 키우고 있는데 지금 아픈 상태라 수술을 해야 하는데 벌써 검사비만 만원 나오고 수술비만 정도 나온다네요 이것도 차수술 비용이고 차에 차까 지 하게 될 수도 있다네요 거의 천만원 돈 예상해야 하죠 형편 좋았을 때는 아무렇지도 않았을 비용이 지금은 검사비만으로도 허덕 일 정도가 되니 남편도 그렇고 저도 너무 막막할 지경입니다 남편은 입양을 생각하고 있는데 강아지가 입양할 당시 이 미 나이가 살 정도로 추정된 다 했으니 지금은 살 정도 나이를 많이 먹은 상태이고 많이 아픈 상태라 입 양이 될지 모르겠어요 지금은 약값에 이미 만 원  썼고 검사비 및 추가 진료비 등으로 정도 들어갔어요 본격적인 치료는 시작도 하기 전인데 벌써 만 원 남편도 사업 때문에 매일 얼굴도 시 커매져서 귀가하고 사실 남편은 현재 강아지 신경도 못 써주고 저보고 알아서 하란 입장입니다 사실 남편도 너무 안쓰러워서 저는 이 상황에 불만조차 내색하지 못하고 제가 알아서 해야 될 거 같아요 대출도 생각했지만 현재는 대출조차도 힘이든 상태예요  다들 아시겠지만 좋은 가정에 입 양이 됐으면 싶긴 한데 입양될지 여부도 알 수가 없고 심적으로 너무 힘이 드네요 추가 글씁니다 저희 남편이 사업을 확장시킬 때쯤 코로나가 딱 터졌고 조금 무리해서 벌린 만큼 손실이 큰 상태였어요 결혼 시작 때 시 댁에서 빌라가지고 계신 거 남편 명의로 해주셔서 쭉 살았고 사업 때문에 빌라도 처분해서 지금 짜리 반전세 살아요 빌라 처분해서 그것도 사업자금으로 다 들어갔구 요강아 지적금도 안 들고 뭐 했냔 댓글 강아지가 나이가 좀 있는 상태에서 데려온 만큼 일정액 적금 붓고 있었고 그 돈이 천쯤 됐어요 그동안은 강아지가 별 탈 없이 지 내줘서 제 월급으로 강아지 적금 제적금 다 가능했고 강아지한테 드는 기 타 비용은 남편이 내왔구요 그러다가 상황이 안 되니 그거 다 털고 다 사업자금으로 들어간 거구 요 대략 제 개인 돈만 천만원 들어갔어요 밑 빠진 독에 물붓기라도  정말 지불해야 할 대금만으로도 버거울 지경인데 안 줄 수가 없었죠 그 외에도 빚이 많은 상태 구요 반전세집으로 이사온 지금 월세에 이것저것 숨만 쉬어도 돈이 줄줄이라 걱정이 커서 글 써본 거예요사실 무지개다리 건널 때까지 그냥 데리고 있어 라 이런 글 너무 가슴 아파요 죽는 걸 지켜보고 있을 수밖에 없다는 게 혹시 방법 있나 하고 글 올려봤는데 욕을 많이 먹네요 이런 상황 올 줄 알았으면 당연히 안 키웠죠 저도  강아지 키워왔고 얼마나 돈이 드는지 그런 거 잘 알죠 당연히 어쨌든 더 고민하고 생각해서 최선을 다 할 거예요관심 감사드려요
울 아빠 같은 남자 명절에 보니 더 멋진 듯,일단 울집은 큰집에 모여서 하는 제사 같은 거 없어진지 오래 임 이유는 엄마가 힘들어서 울 아빠가 형제들 중 유일한 남자라서 나 어릴 때는 항상 우리 집에서 제사 지냈는데 어느 순간 사라짐 아빠가 엄마 힘들다고 고모들하고 이야기해서 그냥 각자 집에서 조그맣게 제사 지내는 중 그리고 우리 할머니께서 살아계 실 때 항상 하시던 말씀이 제사 음식도 결국 사람 먹으려고 하는 거니까  늬들이 먹을 만큼만 하라 했음 어제 저녁에 가족들이랑 다 같이 티비 보고 새벽에 잠들었음 나는 대학 때문에 다른데 살다가 올해 어 엄청 오랜만에 집에서 명절 보내는 건데 아침에 일어나니까 거의 시였음 근데 밖에서 떠드는 소리랑 티비 소리 들리 길래 뭐지 했는데 아빠가 제사 음식 다 만들고 사실 대부분은 반찬 가게에서 구매 국이랑 밥 그리고 몇 가지 반찬들은 아빠가 다 함 오 빠한테 과일 깎는 거 시키고 있었음 그러더니 “이런 건 장손이 하는 거다”라고 함 엄마랑 나는 일부러 안 깨운 거였음 울 아빠 너무 좋다 어 제도 밤까는 거 오빠한테만 시키고 나는 이번에 요리에 손도 안댐 엄마는 장만 보고 아빠 같은 남자랑 결혼하고 싶다
며느리 못 먹는 음식만 하는 시 어머니,일부러 그러시는 거죠 제가 못 먹는 음식이 있어 요시댁식구들이랑 남편 모두 그 음식을 좋아하는데요 지난번에 임신해서 갔는데 그 음식을 하고 계셔서 남편이 시 어머니한테 엄청 머라고 했고 저도 안 먹는다고 개정색하고 나왔어요 그 때도 그 음식 제가 못 먹는 거 알면서 준비 하셨던 거에 요 임신한 며느리보다 자기 아들이 중요했겠죠 그런데 이번 명절에도 그 음식 하려고 조리도구까 지 구매하셔서 하고 계시더라고요 전 안 먹는다고 거실에서 아기 보고 있었어요 그랬더니 남편 놈은 옆에서 이번 기회에 먹어보는 거 어떠냐는 개소리 하길래 너나 많이 먹으라고 째려보며 말하니 분위기 싸해졌네 요저처럼 이렇게 당한 며느리 있으신 분 진짜 시댁 너무 싫으네요
명절에 이 혼하는 이유,공감하면 추천
영국 남자 학생회장 아르망,사진은 너무 개인적인 사진은 얘네들도 일반인인데 지켜줘야 할 것 같아서 학생회 트위터에 올려진 동영상 캡쳐본으로 올릴 겝 아르망 웃는 모습이 시 원시원해서 넘 보기 좋음이건 약간 줌 하는데 내가 열심히 발표하는 걸 들으면서 흐뭇하게 미소 짓는 것 같움૮꒦ິཅ꒦ິა 다른 쓰니가 매일매일 아르망 올려주는 것도 꼬박꼬박 챙겨보고 있더 드디어 내일 영국 남자 영상 올라오 는데 풀햄 남고 애들 나올까
내 기준 팀 분위기 비슷한 남돌들,걍 간 잽하고 다니는데 느낀 거엑소몬엑엔시티 더 보이즈 쾌남들 모여 있는 거 같은 그룹들 엔 드림투바투 자기들끼리 옹기종기 모여서 잘 노는 느낌 세븐틴 비투비 웃기기도 하고 왁자지껄한 분위기 예능도 잘함
